test_index,pollutant
21597,1
21598,1
21599,2
21600,1
21601,1
21602,1
21603,2
21604,1
21605,2
21606,1
21607,1
21608,2
21609,1
21610,2
21611,1
21612,1
21613,1
21614,1
21615,1
21616,1
21617,1
21618,2
21619,1
21620,1
21621,2
21622,1
21623,1
21624,1
21625,2
21626,1
21627,2
21628,1
21629,1
21630,1
21631,1
21632,1
21633,1
21634,2
21635,1
21636,1
21637,1
21638,1
21639,2
21640,2
21641,2
21642,1
21643,1
21644,1
21645,2
21646,1
21647,2
21648,1
21649,2
21650,2
21651,2
21652,1
21653,1
21654,1
21655,2
21656,1
21657,1
21658,2
21659,2
21660,2
21661,2
21662,2
21663,1
21664,1
21665,2
21666,2
21667,2
21668,2
21669,2
21670,1
21671,1
21672,2
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,2
21680,1
21681,2
21682,2
21683,1
21684,2
21685,2
21686,2
21687,2
21688,2
21689,2
21690,2
21691,2
21692,2
21693,1
21694,1
21695,2
21696,1
21697,1
21698,1
21699,2
21700,1
21701,2
21702,1
21703,2
21704,1
21705,1
21706,2
21707,2
21708,1
21709,2
21710,2
21711,2
21712,1
21713,2
21714,1
21715,2
21716,1
21717,1
21718,1
21719,1
21720,2
21721,1
21722,1
21723,1
21724,2
21725,1
21726,2
21727,2
21728,2
21729,1
21730,1
21731,2
21732,2
21733,2
21734,1
21735,1
21736,1
21737,1
21738,2
21739,1
21740,2
21741,2
21742,2
21743,2
21744,1
21745,1
21746,1
21747,1
21748,2
21749,2
21750,2
21751,1
21752,1
21753,1
21754,1
21755,1
21756,1
21757,1
21758,1
21759,1
21760,2
21761,1
21762,1
21763,2
21764,2
21765,1
21766,1
21767,1
21768,1
21769,2
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,2
21777,1
21778,2
21779,2
21780,2
21781,2
21782,2
21783,1
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,2
21796,1
21797,1
21798,1
21799,1
21800,2
21801,2
21802,2
21803,2
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,1
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,2
21818,1
21819,2
21820,2
21821,2
21822,1
21823,1
21824,1
21825,1
21826,2
21827,1
21828,1
21829,1
21830,1
21831,1
21832,2
21833,2
21834,1
21835,1
21836,1
21837,2
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,2
21846,1
21847,1
21848,1
21849,1
21850,2
21851,2
21852,2
21853,2
21854,2
21855,1
21856,2
21857,1
21858,2
21859,1
21860,2
21861,2
21862,1
21863,1
21864,1
21865,1
21866,1
21867,2
21868,1
21869,1
21870,1
21871,1
21872,2
21873,1
21874,1
21875,1
21876,2
21877,2
21878,1
21879,1
21880,1
21881,1
21882,2
21883,2
21884,2
21885,2
21886,2
21887,2
21888,1
21889,1
21890,1
21891,2
21892,1
21893,1
21894,2
21895,1
21896,1
21897,2
21898,1
21899,1
21900,1
21901,2
21902,1
21903,1
21904,2
21905,1
21906,1
21907,1
21908,2
21909,1
21910,2
21911,2
21912,1
21913,2
21914,2
21915,1
21916,1
21917,1
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,2
21927,1
21928,2
21929,2
21930,1
21931,2
21932,1
21933,2
21934,2
21935,2
21936,1
21937,1
21938,1
21939,2
21940,1
21941,1
21942,2
21943,1
21944,1
21945,2
21946,1
21947,2
21948,1
21949,2
21950,1
21951,1
21952,1
21953,2
21954,1
21955,1
21956,2
21957,1
21958,2
21959,1
21960,1
21961,2
21962,1
21963,1
21964,1
21965,2
21966,2
21967,2
21968,2
21969,2
21970,1
21971,1
21972,2
21973,2
21974,1
21975,1
21976,1
21977,1
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,2
21986,1
21987,1
21988,2
21989,1
21990,1
21991,1
21992,1
21993,2
21994,2
21995,1
21996,2
21997,1
21998,1
21999,1
22000,1
22001,2
22002,1
22003,1
22004,2
22005,1
22006,2
22007,2
22008,1
22009,1
22010,1
22011,1
22012,1
22013,1
22014,1
22015,1
22016,1
22017,2
22018,1
22019,1
22020,2
22021,2
22022,1
22023,1
22024,1
22025,2
22026,1
22027,2
22028,2
22029,1
22030,2
22031,1
22032,1
22033,2
22034,1
22035,1
22036,2
22037,1
22038,2
22039,1
22040,2
22041,2
22042,2
22043,2
22044,1
22045,2
22046,1
22047,2
22048,2
22049,1
22050,1
22051,1
22052,1
22053,1
22054,2
22055,2
22056,1
22057,1
22058,1
22059,1
22060,1
22061,1
22062,1
22063,2
22064,2
22065,1
22066,1
22067,2
22068,2
22069,1
22070,1
22071,1
22072,2
22073,1
22074,2
22075,2
22076,1
22077,2
22078,1
22079,2
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,2
22087,1
22088,1
22089,1
22090,1
22091,2
22092,1
22093,1
22094,2
22095,2
22096,1
22097,1
22098,2
22099,1
22100,1
22101,1
22102,2
22103,1
22104,1
22105,2
22106,2
22107,1
22108,2
22109,1
22110,1
22111,1
22112,1
22113,2
22114,2
22115,2
22116,1
22117,1
22118,1
22119,2
22120,1
22121,1
22122,1
22123,2
22124,2
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,2
22137,1
22138,1
22139,2
22140,2
22141,1
22142,1
22143,1
22144,2
22145,1
22146,2
22147,2
22148,1
22149,1
22150,2
22151,1
22152,1
22153,1
22154,2
22155,1
22156,2
22157,1
22158,2
22159,2
22160,2
22161,2
22162,2
22163,2
22164,2
22165,1
22166,1
22167,1
22168,1
22169,2
22170,2
22171,2
22172,2
22173,1
22174,1
22175,1
22176,1
22177,2
22178,1
22179,2
22180,2
22181,1
22182,1
22183,1
22184,1
22185,2
22186,1
22187,2
22188,1
22189,1
22190,1
22191,2
22192,2
22193,1
22194,1
22195,2
22196,2
22197,1
22198,2
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,1
22206,2
22207,1
22208,1
22209,1
22210,1
22211,1
22212,2
22213,1
22214,2
22215,1
22216,2
22217,2
22218,2
22219,1
22220,2
22221,1
22222,1
22223,1
22224,1
22225,2
22226,2
22227,2
22228,2
22229,2
22230,1
22231,1
22232,2
22233,1
22234,2
22235,1
22236,2
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,2
22245,1
22246,2
22247,2
22248,1
22249,1
22250,1
22251,2
22252,1
22253,1
22254,2
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,2
22262,1
22263,2
22264,1
22265,1
22266,1
22267,2
22268,1
22269,2
22270,2
22271,1
22272,1
22273,2
22274,2
22275,2
22276,2
22277,1
22278,1
22279,1
22280,1
22281,2
22282,2
22283,2
22284,1
22285,2
22286,1
22287,1
22288,1
22289,1
22290,1
22291,2
22292,1
22293,1
22294,1
22295,1
22296,1
22297,2
22298,2
22299,1
22300,2
22301,1
22302,2
22303,1
22304,2
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,2
22313,2
22314,1
22315,1
22316,1
22317,2
22318,1
22319,1
22320,1
22321,1
22322,2
22323,2
22324,2
22325,2
22326,1
22327,2
22328,1
22329,1
22330,2
22331,1
22332,1
22333,2
22334,1
22335,2
22336,1
22337,1
22338,1
22339,1
22340,2
22341,2
22342,2
22343,2
22344,2
22345,2
22346,1
22347,1
22348,1
22349,2
22350,1
22351,2
22352,2
22353,1
22354,1
22355,1
22356,1
22357,2
22358,1
22359,1
22360,2
22361,2
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,2
22369,1
22370,2
22371,2
22372,2
22373,2
22374,1
22375,2
22376,2
22377,1
22378,1
22379,2
22380,1
22381,2
22382,2
22383,2
22384,1
22385,1
22386,1
22387,2
22388,1
22389,1
22390,1
22391,1
22392,1
22393,2
22394,1
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,2
22402,1
22403,1
22404,2
22405,1
22406,1
22407,2
22408,2
22409,2
22410,2
22411,1
22412,2
22413,2
22414,1
22415,2
22416,1
22417,2
22418,1
22419,2
22420,1
22421,2
22422,1
22423,2
22424,2
22425,2
22426,2
22427,1
22428,2
22429,2
22430,2
22431,1
22432,1
22433,1
22434,2
22435,1
22436,1
22437,2
22438,1
22439,2
22440,2
22441,1
22442,1
22443,2
22444,1
22445,1
22446,1
22447,1
22448,1
22449,2
22450,2
22451,2
22452,1
22453,2
22454,1
22455,1
22456,2
22457,1
22458,1
22459,1
22460,1
22461,1
22462,2
22463,1
22464,1
22465,1
22466,2
22467,2
22468,2
22469,1
22470,1
22471,1
22472,1
22473,1
22474,2
22475,1
22476,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,2
22485,1
22486,2
22487,1
22488,1
22489,1
22490,2
22491,2
22492,2
22493,2
22494,1
22495,2
22496,2
22497,1
22498,2
22499,2
22500,1
22501,1
22502,2
22503,2
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,2
22512,1
22513,1
22514,1
22515,1
22516,1
22517,2
22518,1
22519,1
22520,2
22521,1
22522,1
22523,1
22524,1
22525,2
22526,1
22527,1
22528,2
22529,1
22530,2
22531,1
22532,2
22533,1
22534,2
22535,2
22536,2
22537,1
22538,1
22539,1
22540,2
22541,2
22542,1
22543,2
22544,2
22545,1
22546,2
22547,1
22548,1
22549,1
22550,1
22551,1
22552,2
22553,1
22554,2
22555,2
22556,2
22557,2
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,1
22565,2
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,2
22573,1
22574,1
22575,2
22576,1
22577,2
22578,2
22579,2
22580,2
22581,2
22582,1
22583,2
22584,2
22585,1
22586,1
22587,1
22588,1
22589,2
22590,1
22591,2
22592,1
22593,2
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,2
22602,1
22603,2
22604,2
22605,2
22606,1
22607,1
22608,1
22609,2
22610,1
22611,2
22612,2
22613,2
22614,2
22615,1
22616,2
22617,1
22618,1
22619,2
22620,1
22621,1
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,1
22629,1
22630,1
22631,2
22632,2
22633,1
22634,1
22635,2
22636,1
22637,1
22638,1
22639,1
22640,1
22641,1
22642,2
22643,1
22644,2
22645,1
22646,2
22647,1
22648,2
22649,2
22650,1
22651,2
22652,1
22653,2
22654,2
22655,2
22656,2
22657,1
22658,2
22659,1
22660,2
22661,1
22662,2
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,2
22674,1
22675,1
22676,2
22677,2
22678,2
22679,1
22680,2
22681,2
22682,1
22683,1
22684,1
22685,1
22686,2
22687,2
22688,1
22689,2
22690,1
22691,1
22692,1
22693,1
22694,2
22695,1
22696,1
22697,1
22698,1
22699,2
22700,1
22701,1
22702,1
22703,2
22704,1
22705,1
22706,2
22707,1
22708,2
22709,2
22710,2
22711,2
22712,2
22713,1
22714,2
22715,1
22716,1
22717,1
22718,1
22719,1
22720,2
22721,2
22722,2
22723,2
22724,2
22725,1
22726,1
22727,2
22728,2
22729,2
22730,2
22731,1
22732,1
22733,1
22734,1
22735,1
22736,2
22737,1
22738,2
22739,2
22740,1
22741,1
22742,1
22743,1
22744,2
22745,1
22746,2
22747,2
22748,2
22749,1
22750,2
22751,2
22752,1
22753,1
22754,1
22755,1
22756,2
22757,2
22758,1
22759,2
22760,2
22761,1
22762,1
22763,2
22764,2
22765,1
22766,1
22767,1
22768,2
22769,1
22770,1
22771,1
22772,1
22773,2
22774,1
22775,1
22776,1
22777,2
22778,1
22779,1
22780,2
22781,1
22782,1
22783,1
22784,2
22785,2
22786,1
22787,1
22788,1
22789,2
22790,2
22791,1
22792,2
22793,2
22794,1
22795,1
22796,1
22797,2
22798,2
22799,2
22800,1
22801,2
22802,1
22803,1
22804,1
22805,2
22806,1
22807,1
22808,1
22809,1
22810,1
22811,2
22812,1
22813,1
22814,1
22815,1
22816,2
22817,1
22818,1
22819,1
22820,1
22821,1
22822,2
22823,2
22824,2
22825,2
22826,2
22827,2
22828,1
22829,1
22830,2
22831,1
22832,1
22833,2
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,2
22843,1
22844,1
22845,2
22846,2
22847,1
22848,2
22849,2
22850,2
22851,2
22852,1
22853,1
22854,1
22855,1
22856,1
22857,2
22858,2
22859,1
22860,2
22861,2
22862,1
22863,2
22864,1
22865,1
22866,1
22867,1
22868,1
22869,2
22870,2
22871,1
22872,1
22873,2
22874,1
22875,1
22876,1
22877,1
22878,2
22879,1
22880,2
22881,2
22882,1
22883,1
22884,1
22885,1
22886,2
22887,2
22888,2
22889,1
22890,2
22891,1
22892,1
22893,1
22894,2
22895,1
22896,2
22897,2
22898,1
22899,1
22900,1
22901,2
22902,2
22903,2
22904,2
22905,2
22906,1
22907,1
22908,1
22909,2
22910,2
22911,1
22912,1
22913,2
22914,2
22915,1
22916,1
22917,1
22918,2
22919,1
22920,1
22921,1
22922,2
22923,2
22924,2
22925,2
22926,2
22927,2
22928,1
22929,1
22930,1
22931,2
22932,1
22933,1
22934,1
22935,1
22936,2
22937,2
22938,2
22939,1
22940,2
22941,1
22942,2
22943,1
22944,2
22945,1
22946,2
22947,1
22948,2
22949,2
22950,1
22951,2
22952,2
22953,1
22954,2
22955,1
22956,1
22957,1
22958,2
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,2
22967,1
22968,1
22969,2
22970,1
22971,2
22972,2
22973,2
22974,2
22975,1
22976,1
22977,2
22978,2
22979,1
22980,1
22981,2
22982,2
22983,2
22984,2
22985,1
22986,1
22987,1
22988,2
22989,1
22990,1
22991,2
22992,2
22993,1
22994,2
22995,1
22996,1
22997,2
22998,2
22999,1
23000,1
23001,1
23002,2
23003,1
23004,1
23005,2
23006,2
23007,1
23008,1
23009,1
23010,2
23011,2
23012,1
23013,2
23014,1
23015,2
23016,1
23017,1
23018,1
23019,1
23020,2
23021,2
23022,1
23023,1
23024,2
23025,1
23026,1
23027,1
23028,2
23029,2
23030,2
23031,1
23032,2
23033,2
23034,1
23035,2
23036,1
23037,2
23038,2
23039,1
23040,1
23041,2
23042,2
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,2
23052,1
23053,2
23054,2
23055,2
23056,2
23057,1
23058,2
23059,1
23060,1
23061,1
23062,2
23063,2
23064,1
23065,2
23066,1
23067,1
23068,2
23069,1
23070,1
23071,1
23072,2
23073,1
23074,1
23075,2
23076,1
23077,1
23078,2
23079,1
23080,1
23081,1
23082,2
23083,1
23084,1
23085,2
23086,1
23087,2
23088,2
23089,1
23090,2
23091,2
23092,1
23093,2
23094,2
23095,1
23096,1
23097,1
23098,1
23099,2
23100,1
23101,1
23102,1
23103,1
23104,2
23105,2
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,2
23113,1
23114,2
23115,1
23116,1
23117,1
23118,1
23119,2
23120,2
23121,2
23122,1
23123,1
23124,2
23125,1
23126,2
23127,1
23128,1
23129,1
23130,1
23131,2
23132,1
23133,2
23134,2
23135,2
23136,2
23137,2
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,2
23153,1
23154,1
23155,2
23156,1
23157,2
23158,2
23159,2
23160,1
23161,2
23162,2
23163,1
23164,2
23165,1
23166,2
23167,2
23168,1
23169,1
23170,1
23171,2
23172,2
23173,2
23174,1
23175,2
23176,2
23177,1
23178,2
23179,2
23180,2
23181,2
23182,2
23183,2
23184,1
23185,1
23186,1
23187,2
23188,1
23189,2
23190,2
23191,2
23192,2
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,2
23200,2
23201,2
23202,1
23203,1
23204,1
23205,1
23206,2
23207,2
23208,2
23209,1
23210,1
23211,1
23212,1
23213,2
23214,2
23215,2
23216,1
23217,1
23218,1
23219,2
23220,1
23221,2
23222,2
23223,1
23224,1
23225,2
23226,1
23227,2
23228,1
23229,2
23230,1
23231,2
23232,1
23233,1
23234,2
23235,1
23236,1
23237,1
23238,1
23239,1
23240,2
23241,2
23242,1
23243,1
23244,1
23245,1
23246,1
23247,1
23248,2
23249,1
23250,1
23251,1
23252,2
23253,1
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,2
23261,1
23262,2
23263,1
23264,1
23265,2
23266,1
23267,2
23268,1
23269,1
23270,1
23271,2
23272,2
23273,2
23274,1
23275,1
23276,1
23277,1
23278,2
23279,1
23280,1
23281,1
23282,2
23283,2
23284,2
23285,1
23286,1
23287,2
23288,1
23289,2
23290,1
23291,1
23292,1
23293,2
23294,1
23295,1
23296,1
23297,2
23298,2
23299,2
23300,1
23301,1
23302,1
23303,1
23304,2
23305,1
23306,1
23307,1
23308,1
23309,2
23310,1
23311,2
23312,1
23313,2
23314,1
23315,1
23316,2
23317,1
23318,1
23319,1
23320,2
23321,1
23322,2
23323,1
23324,2
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,1
23333,2
23334,1
23335,2
23336,2
23337,2
23338,1
23339,1
23340,1
23341,2
23342,2
23343,1
23344,2
23345,2
23346,1
23347,2
23348,1
23349,2
23350,1
23351,1
23352,2
23353,2
23354,1
23355,2
23356,1
23357,1
23358,2
23359,1
23360,1
23361,1
23362,2
23363,2
23364,1
23365,2
23366,1
23367,2
23368,2
23369,2
23370,1
23371,2
23372,2
23373,1
23374,1
23375,1
23376,2
23377,2
23378,1
23379,1
23380,1
23381,1
23382,2
23383,1
23384,1
23385,1
23386,2
23387,1
23388,2
23389,1
23390,1
23391,1
23392,1
23393,1
23394,1
23395,2
23396,1
23397,1
23398,1
23399,1
23400,2
23401,2
23402,1
23403,2
23404,1
23405,1
23406,1
23407,1
23408,2
23409,2
23410,2
23411,1
23412,2
23413,1
23414,1
23415,1
23416,2
23417,1
23418,1
23419,1
23420,1
23421,1
23422,2
23423,2
23424,1
23425,1
23426,1
23427,1
23428,1
23429,1
23430,1
23431,2
23432,2
23433,1
23434,1
23435,2
23436,1
23437,1
23438,2
23439,1
23440,2
23441,2
23442,2
23443,2
23444,1
23445,2
23446,1
23447,2
23448,2
23449,1
23450,1
23451,1
23452,2
23453,2
23454,1
23455,1
23456,1
23457,1
23458,2
23459,2
23460,1
23461,2
23462,2
23463,1
23464,2
23465,1
23466,1
23467,1
23468,1
23469,1
23470,2
23471,1
23472,1
23473,1
23474,1
23475,2
23476,1
23477,1
23478,1
23479,1
23480,1
23481,2
23482,1
23483,1
23484,2
23485,2
23486,2
23487,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,1
23496,2
23497,1
23498,1
23499,1
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,2
23508,1
23509,1
23510,2
23511,2
23512,2
23513,2
23514,2
23515,2
23516,1
23517,1
23518,1
23519,1
23520,1
23521,1
23522,2
23523,1
23524,2
23525,1
23526,1
23527,1
23528,1
23529,2
23530,1
23531,1
23532,2
23533,1
23534,2
23535,1
23536,1
23537,1
23538,1
23539,1
23540,2
23541,2
23542,1
23543,2
23544,1
23545,2
23546,1
23547,1
23548,2
23549,1
23550,1
23551,1
23552,1
23553,1
23554,2
23555,1
23556,1
23557,2
23558,2
23559,2
23560,1
23561,1
23562,1
23563,1
23564,1
23565,2
23566,1
23567,2
23568,2
23569,1
23570,1
23571,1
23572,2
23573,2
23574,1
23575,1
23576,2
23577,1
23578,2
23579,1
23580,1
23581,1
23582,2
23583,2
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,2
23591,2
23592,1
23593,2
23594,2
23595,1
23596,1
23597,2
23598,2
23599,1
23600,2
23601,2
23602,2
23603,1
23604,2
23605,2
23606,2
23607,1
23608,2
23609,1
23610,1
23611,2
23612,2
23613,2
23614,1
23615,1
23616,2
23617,1
23618,2
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,2
23632,1
23633,1
23634,2
23635,1
23636,1
23637,1
23638,1
23639,2
23640,1
23641,2
23642,2
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,2
23650,1
23651,1
23652,1
23653,1
23654,1
23655,1
23656,1
23657,2
23658,1
23659,2
23660,1
23661,1
23662,1
23663,2
23664,2
23665,1
23666,2
23667,2
23668,1
23669,2
23670,2
23671,2
23672,1
23673,1
23674,2
23675,2
23676,2
23677,1
23678,2
23679,2
23680,1
23681,2
23682,2
23683,1
23684,2
23685,2
23686,2
23687,1
23688,1
23689,2
23690,1
23691,1
23692,2
23693,1
23694,1
23695,1
23696,1
23697,2
23698,2
23699,1
23700,1
23701,1
23702,2
23703,2
23704,2
23705,1
23706,1
23707,2
23708,1
23709,1
23710,1
23711,2
23712,1
23713,1
23714,1
23715,2
23716,2
23717,1
23718,2
23719,2
23720,1
23721,1
23722,1
23723,1
23724,1
23725,1
23726,2
23727,2
23728,1
23729,1
23730,2
23731,1
23732,2
23733,1
23734,2
23735,1
23736,1
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,2
23744,2
23745,2
23746,1
23747,2
23748,1
23749,1
23750,2
23751,1
23752,1
23753,2
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,2
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,2
23772,1
23773,1
23774,1
23775,1
23776,2
23777,2
23778,1
23779,1
23780,1
23781,1
23782,2
23783,2
23784,1
23785,1
23786,2
23787,1
23788,1
23789,2
23790,1
23791,2
23792,1
23793,2
23794,2
23795,2
23796,2
23797,1
23798,2
23799,1
23800,2
23801,2
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,2
23809,2
23810,2
23811,2
23812,2
23813,1
23814,2
23815,2
23816,2
23817,1
23818,1
23819,1
23820,2
23821,1
23822,1
23823,1
23824,1
23825,1
23826,2
23827,1
23828,1
23829,2
23830,1
23831,1
23832,2
23833,2
23834,1
23835,2
23836,1
23837,2
23838,2
23839,1
23840,2
23841,2
23842,1
23843,2
23844,2
23845,1
23846,1
23847,1
23848,2
23849,2
23850,1
23851,1
23852,1
23853,2
23854,2
23855,2
23856,1
23857,1
23858,1
23859,1
23860,1
23861,2
23862,2
23863,1
23864,2
23865,1
23866,2
23867,2
23868,2
23869,1
23870,2
23871,2
23872,1
23873,1
23874,2
23875,1
23876,1
23877,2
23878,1
23879,1
23880,1
23881,1
23882,2
23883,2
23884,1
23885,1
23886,2
23887,1
23888,2
23889,1
23890,1
23891,1
23892,1
23893,1
23894,1
23895,1
23896,1
23897,2
23898,2
23899,1
23900,2
23901,1
23902,1
23903,1
23904,1
23905,1
23906,2
23907,1
23908,1
23909,1
23910,2
23911,2
23912,1
23913,2
23914,1
23915,1
23916,2
23917,2
23918,1
23919,1
23920,1
23921,2
23922,1
23923,2
23924,2
23925,1
23926,2
23927,1
23928,1
23929,1
23930,1
23931,2
23932,1
23933,1
23934,1
23935,1
23936,2
23937,1
23938,1
23939,1
23940,1
23941,2
23942,2
23943,1
23944,1
23945,1
23946,2
23947,1
23948,2
23949,1
23950,2
23951,1
23952,1
23953,1
23954,2
23955,1
23956,2
23957,1
23958,1
23959,2
23960,2
23961,1
23962,1
23963,1
23964,2
23965,1
23966,1
23967,1
23968,1
23969,2
23970,1
23971,2
23972,2
23973,1
23974,1
23975,1
23976,1
23977,2
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,2
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,2
23994,1
23995,2
23996,2
23997,2
23998,1
23999,1
24000,1
24001,2
24002,2
24003,2
24004,1
24005,1
24006,1
24007,1
24008,1
24009,2
24010,1
24011,2
24012,2
24013,2
24014,2
24015,1
24016,1
24017,2
24018,1
24019,2
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,2
24031,1
24032,1
24033,1
24034,2
24035,1
24036,1
24037,1
24038,2
24039,2
24040,1
24041,1
24042,1
24043,1
24044,1
24045,2
24046,1
24047,1
24048,2
24049,1
24050,2
24051,2
24052,1
24053,1
24054,2
24055,1
24056,1
24057,1
24058,1
24059,2
24060,1
24061,1
24062,1
24063,1
24064,2
24065,1
24066,1
24067,2
24068,2
24069,1
24070,1
24071,2
24072,1
24073,1
24074,1
24075,2
24076,1
24077,2
24078,2
24079,1
24080,1
24081,1
24082,2
24083,2
24084,2
24085,2
24086,1
24087,1
24088,2
24089,2
24090,1
24091,2
24092,2
24093,1
24094,1
24095,2
24096,2
24097,2
24098,1
24099,1
24100,1
24101,2
24102,2
24103,1
24104,1
24105,2
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,2
24113,2
24114,1
24115,2
24116,1
24117,2
24118,2
24119,2
24120,1
24121,2
24122,1
24123,2
24124,1
24125,2
24126,2
24127,1
24128,1
24129,2
24130,1
24131,1
24132,1
24133,2
24134,2
24135,2
24136,2
24137,2
24138,1
24139,1
24140,1
24141,2
24142,2
24143,1
24144,1
24145,1
24146,1
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,2
24158,1
24159,2
24160,1
24161,2
24162,2
24163,1
24164,1
24165,2
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,2
24173,1
24174,1
24175,1
24176,2
24177,2
24178,1
24179,2
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,2
24187,1
24188,2
24189,2
24190,2
24191,2
24192,2
24193,2
24194,2
24195,1
24196,1
24197,1
24198,1
24199,2
24200,1
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,2
24208,2
24209,1
24210,1
24211,1
24212,2
24213,1
24214,1
24215,1
24216,1
24217,2
24218,2
24219,1
24220,2
24221,2
24222,1
24223,1
24224,2
24225,2
24226,1
24227,1
24228,1
24229,1
24230,2
24231,1
24232,1
24233,1
24234,2
24235,1
24236,1
24237,2
24238,1
24239,1
24240,2
24241,1
24242,2
24243,2
24244,1
24245,2
24246,1
24247,1
24248,2
24249,2
24250,2
24251,1
24252,1
24253,1
24254,2
24255,2
24256,1
24257,1
24258,1
24259,2
24260,1
24261,2
24262,2
24263,1
24264,2
24265,2
24266,2
24267,1
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,2
24277,1
24278,1
24279,2
24280,2
24281,2
24282,1
24283,1
24284,1
24285,1
24286,1
24287,1
24288,1
24289,1
24290,1
24291,2
24292,1
24293,2
24294,2
24295,1
24296,2
24297,1
24298,2
24299,1
24300,1
24301,1
24302,2
24303,1
24304,2
24305,1
24306,1
24307,1
24308,1
24309,1
24310,2
24311,1
24312,1
24313,1
24314,1
24315,1
24316,2
24317,1
24318,1
24319,1
24320,2
24321,1
24322,1
24323,1
24324,1
24325,1
24326,1
24327,2
24328,1
24329,2
24330,2
24331,2
24332,1
24333,2
24334,1
24335,2
24336,1
24337,1
24338,1
24339,1
24340,2
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,2
24348,1
24349,1
24350,1
24351,2
24352,1
24353,2
24354,1
24355,1
24356,2
24357,1
24358,1
24359,1
24360,1
24361,1
24362,2
24363,1
24364,1
24365,1
24366,1
24367,1
24368,1
24369,1
24370,2
24371,1
24372,2
24373,1
24374,1
24375,1
24376,2
24377,2
24378,1
24379,2
24380,2
24381,1
24382,1
24383,1
24384,1
24385,1
24386,2
24387,1
24388,2
24389,2
24390,2
24391,1
24392,1
24393,1
24394,1
